set_id;ver_id;reference_yt_id;candidate_yt_id;label_staff1;nlabel_staff1;label_staff2;nlabel_staff2
667;2;gBI6uM_rj_8;6SFNW5F8K9Y;Other;1.0;Other;1.0
667;2;gBI6uM_rj_8;JSMkKwDjLoI;Version;2.0;Version;2.0
667;2;gBI6uM_rj_8;nRK4G5ZZA_M;Version;2.0;Version;2.0
2629;10;gFzHv53UVXI;0EuYR5fFjeY;Version;2.0;Version;2.0
21;1;gORyrU1xQpg;Dh_DfxWSA-s;Other;1.0;Other;1.0
21;1;gORyrU1xQpg;L0z6_WuSGYg;Version;2.0;Version;2.0
21;1;gORyrU1xQpg;R7-XNVa5Gic;Other;1.0;Other;1.0
3792;9;gZoo8PSC4AM;lyxiras_5xs;No Music;0.0;No Music;0.0
724;38;gfsLB9Dnv1A;W3igStIUp8Y;Other;1.0;Other;1.0
2629;23;ginok11QPcs;lhPZbD2U42w;Version;2.0;Version;2.0
667;5;gt0Ep-dcqG8;6pZIq0Bw6gc;Version;2.0;Version;2.0
667;5;gt0Ep-dcqG8;Ez8w8fiL9Qg;Version;2.0;Version;2.0
1004;1;h2YkdnrM3aw;FkjbHz5HKAU;Other;1.0;Other;1.0
63;47;h3bk0rI53z0;rj2weeDdSvc;Other;1.0;Version;2.0
369;47;h7BzEdq7FQU;Dh2ROdhbrV8;Version;2.0;Version;2.0
369;47;h7BzEdq7FQU;QoMH2WBQkRI;Version;2.0;Version;2.0
2487;22;h7yRjD5yLv4;IoDZ613fEEw;Version;2.0;Version;2.0
3909;13;h8jNOoiRhMs;FNGm0li4BfI;Version;2.0;Version;2.0
3909;13;h8jNOoiRhMs;TSVHoHyErBQ;Other;1.0;Other;1.0
4148;24;h9oBbZFJ_jk;B2gFjumM9-o;Version;2.0;Version;2.0
2487;4;hF9Gr5waAJg;dZ3w56QGoLI;Version;2.0;Version;2.0
1035;0;hFE2SnliiV0;2CqLZbgsWyo;Other;1.0;Other;1.0
1035;0;hFE2SnliiV0;6A-5CVIhNzc;Other;1.0;Other;1.0
1035;0;hFE2SnliiV0;QygEjadVCEg;Match;3.0;Match;3.0
1035;0;hFE2SnliiV0;ZRGCeM1enhw;Other;1.0;Other;1.0
4931;4;hKDxvVom64c;u0undlwX0mo;Version;2.0;Version;2.0
81;36;hOKNau9pi24;SHcWp6LHJrs;Version;2.0;Version;2.0
1004;0;hTWKbfoikeg;GaOKPFNf1Pk;Version;2.0;Version;2.0
81;91;hdSuigNFZKI;Lg46A0UrDT4;Version;2.0;Version;2.0
1333;10;iEuVH_16vRg;QrWK5XWuGpk;Other;1.0;Other;1.0
1297;10;igQd_41xNCE;6hdFwaEmqyk;Version;2.0;Version;2.0
1297;10;igQd_41xNCE;ZDZ6V2Z0M2s;Other;1.0;Version;2.0
667;10;iqadp948R7c;-UHHc7POovg;Version;2.0;Version;2.0
667;10;iqadp948R7c;BBNGtkH4hZY;Version;2.0;Version;2.0
3913;8;iqb2zGGvEsI;HcqX8ty-B6M;Version;2.0;Version;2.0
3913;8;iqb2zGGvEsI;Oz3zB_qbZLw;Version;2.0;Version;2.0
3913;8;iqb2zGGvEsI;oXX6EqV9taY;Version;2.0;Version;2.0
1332;0;iykanbBN1LQ;XsP-H2PNNwU;Other;1.0;Other;1.0
2195;18;j7JF6tf7OSQ;QVAHCIq2bks;Version;2.0;Version;2.0
2195;18;j7JF6tf7OSQ;tOpJ1eb29PA;Version;2.0;Version;2.0
21;19;jFNgBqg841M;FETyClwhMVk;Other;1.0;Other;1.0
21;19;jFNgBqg841M;unZZ17vgYgo;Other;1.0;Other;1.0
487;8;jJLFKlQufFs;bniAlj1p3no;Other;1.0;Other;1.0
4931;14;jskyqPEIiG4;Yr2TRNaqfss;Version;2.0;Version;2.0
4931;14;jskyqPEIiG4;jTmof5fPiJE;Version;2.0;Version;2.0
4931;14;jskyqPEIiG4;o_VIosOEH-o;Other;1.0;Other;1.0
1210;20;kKTpwYuRXgI;Kwk-kPCXcSw;Other;1.0;Other;1.0
3972;8;kY7RhOjnPuU;1tGO1Y4FGpI;Other;1.0;Other;1.0
369;39;kiYqPSDA9BQ;s-i4fEMsjo4;Version;2.0;Version;2.0
3558;14;kieGY9dXDyM;dgQyU2uQB4g;Version;2.0;Version;2.0
1297;29;knxBue4jnUA;JFPZdaAIfP0;Version;2.0;Version;2.0
1848;0;l3LFML_pxlY;pey29CLID3I;Other;1.0;Other;1.0
624;39;lIpVInJdQkQ;sB4cF1-um7w;Version;2.0;Version;2.0
667;13;lJX-xDdOA_8;1THX_ettNYg;Other;1.0;Other;1.0
2195;25;lUjWJSnGVB0;BM7Jkwqzdts;Other;1.0;Other;1.0
724;20;lfa7NjQx5fk;7hi2kI2r0sk;Version;2.0;Version;2.0
667;20;mCW0QmIodvU;0ZzcQebFg3w;Version;2.0;Version;2.0
667;20;mCW0QmIodvU;WOh5_anlsJY;Version;2.0;Match;3.0
3828;19;maBDUEPla20;RIKizx7Xei8;Other;1.0;Other;1.0
629;12;mogsEYrHUvM;2K86n2EY40s;No Music;0.0;No Music;0.0
1521;6;mtJH2bMesfc;B1NZQwYkqs8;Version;2.0;Version;2.0
350;20;nL1l0Fz5RlE;RsgXW4RtLIg;Version;2.0;Version;2.0
350;20;nL1l0Fz5RlE;yOPz5x7yRYg;Version;2.0;Version;2.0
1035;11;ngJnaMIVXnY;LMK4Klyh958;Version;2.0;Version;2.0
1035;11;ngJnaMIVXnY;ryuCtW3RXoo;Version;2.0;Version;2.0
724;13;niTeb4SoE0A;Z-RUw5EvtG4;Other;1.0;Other;1.0
724;13;niTeb4SoE0A;iO8uDzCV8EQ;Other;1.0;Version;2.0
2858;8;o_iZj2JftrQ;AmkMEoVb6rA;Other;1.0;Other;1.0
2858;8;o_iZj2JftrQ;vkNiag3YgPs;Version;2.0;Version;2.0
2666;5;ogEHUwclTy0;FW-xxwVGJgs;Version;2.0;Version;2.0
2618;4;oipMgVLFJxI;0yW7w8F2TVA;Other;1.0;Other;1.0
81;12;okF_Q56JoMc;0mEAPqxED70;Version;2.0;Version;2.0
1241;35;on6jGEsPiiA;6cPh-pA90X4;Version;2.0;Version;2.0
1241;35;on6jGEsPiiA;VCyM7tjz2YA;Other;1.0;Other;1.0
1241;35;on6jGEsPiiA;luwAMFcc2f8;Other;1.0;Other;1.0
1241;35;on6jGEsPiiA;vqPIvA9ATO4;Other;1.0;Other;1.0
96;27;p9hRj4TzIfA;5eQxteB72hQ;Version;2.0;Version;2.0
1241;27;pPF116tcSUM;30WQefSF3Ks;Other;1.0;Other;1.0
3436;14;pWLhdP6KT3c;7Grc6pBAqX4;Other;1.0;Other;1.0
2917;18;po9_BSa3Rsk;krRwvqLGVOM;Other;1.0;Other;1.0
1280;6;q7ysx2yh_60;H4BT1cW-T68;No Music;0.0;No Music;0.0
2619;13;q_C20oV2s4o;AMACDIfwmBE;Version;2.0;Version;2.0
2619;13;q_C20oV2s4o;zFTO924-d9I;Version;2.0;Version;2.0
3828;0;qrO4YZeyl0I;Fw0mGvgoN-8;Version;2.0;Version;2.0
1205;28;qrrJTlmpfso;wrLlGEaifuQ;Version;2.0;Version;2.0
2286;17;r0e8Uve7cJU;U9G7cIlkmxk;Version;2.0;Version;2.0
794;36;rGTtqw8r_vQ;7ztjy3kIcMY;Other;1.0;Other;1.0
2195;0;rYEDA3JcQqw;CDFk4LxwvTY;Version;2.0;Version;2.0
487;1;rdVA8YYpSMw;n6a7GR69Q6k;Version;2.0;Version;2.0
1009;32;rjYYACg8p3s;entDLI7FQlI;Version;2.0;Version;2.0
4844;0;roqqACI1ABY;pWs5OfSdMxM;Other;1.0;Other;1.0
4844;0;roqqACI1ABY;uLRiGX3L-kw;Other;1.0;Other;1.0
1009;40;rptV6K7nqu0;gHKcUAMU2Lg;Version;2.0;Version;2.0
1009;40;rptV6K7nqu0;o9EKpGPBrJs;Other;1.0;Version;2.0
2195;29;s4vx41qe_0Q;kAtHlHn6RCc;Version;2.0;Version;2.0
2195;29;s4vx41qe_0Q;m73cCVL0jZk;Version;2.0;Version;2.0
1280;38;sGT5kHpmH78;6TGfCYWFr2g;No Music;0.0;No Music;0.0
2629;0;sOnqjkJTMaA;04CWcQXmHWg;Other;1.0;Other;1.0
2629;0;sOnqjkJTMaA;qCLO6ukO-Ow;Version;2.0;Version;2.0
21;82;sRdJQRIEslQ;lH5x1ChYhcI;Version;2.0;Version;2.0
2273;14;sXyvTocch0I;kXHmPuqqSZ8;Other;1.0;Other;1.0
794;34;sjNjv15pweQ;OFyBkhLWjC4;Version;2.0;Version;2.0
794;34;sjNjv15pweQ;__4M_6ZSlnI;Other;1.0;Other;1.0
794;34;sjNjv15pweQ;w5FhfZvya3A;Version;2.0;Version;2.0
81;15;svVeCQeCG98;Y27AvFMcwIY;Other;1.0;Version;2.0
3005;13;t5K32taFIMg;NyN4UBrYeFY;Other;1.0;No Music;0.0
4148;1;t9ilBHkH9Io;EAHQc_lI3rc;Version;2.0;Version;2.0
1280;10;tOcJBHLIPpQ;-JDo_xGED0M;Other;1.0;Other;1.0
157;76;tOkYMw5-ZMg;TC-7q5cHu1Y;Version;2.0;Version;2.0
2858;0;tydGDofzu6w;YX3U5Ny1VAk;Version;2.0;Other;1.0
58;4;uZx2t-Od_1g;oaSIx881oqM;Version;2.0;Version;2.0
484;16;ub8rPHBXd20;D3u75TGt5zw;Version;2.0;Version;2.0
484;16;ub8rPHBXd20;_XIZRnqDQWI;Version;2.0;Version;2.0
4504;5;ucj7PI3jFz4;NsshigCI1t0;Version;2.0;Version;2.0
4931;8;ui29buXl83g;OS6zVznoaJs;Version;2.0;Version;2.0
3016;18;v3Gjc4ZBIRg;BnyMH-2HtRQ;Other;1.0;Other;1.0
3005;0;vGD8aQ2GKr0;jdU8sQGFBv8;Version;2.0;Version;2.0
1009;12;vI_dKmVya-Y;3TVHLrl9-2k;Version;2.0;Version;2.0
1035;1;vWfNvJ6TTjs;MkjeWF8wTxU;Other;1.0;Other;1.0
214;7;vf1nIxrTodg;A9hcJgtnm6Q;Other;1.0;Other;1.0
1332;7;viCwfegDamw;Keqwa4vOv78;Version;2.0;Version;2.0
1332;7;viCwfegDamw;upaRrBit5JI;Version;2.0;Version;2.0
3792;2;w4oZXfrf18Y;-GHPlGJSwAE;Version;2.0;Version;2.0
3792;2;w4oZXfrf18Y;eJ0zF7BPYNQ;Version;2.0;Version;2.0
2023;14;wOG5EBGOktw;QAxD7lURq_c;Other;1.0;Other;1.0
2023;14;wOG5EBGOktw;hSH9eG-DLiY;Version;2.0;Version;2.0
2023;14;wOG5EBGOktw;tfTuZJTt9g0;Other;1.0;Other;1.0
157;65;wPzxlhTv_-s;9m4QjDHgqzo;Version;2.0;Version;2.0
526;30;x0CdEWLPV84;cWUwfIJfxmM;Version;2.0;Match;3.0
4951;0;x6QZn9xiuOE;yhMhBpk_g1M;Version;2.0;Version;2.0
157;85;xEftAMMrlrk;5cCBaZi-E-s;No Music;0.0;No Music;0.0
1211;16;xFDIrwOUdrw;-5VlAsVg4tA;Version;2.0;Version;2.0
922;0;xFrGuyw1V8s;I8EB-VQvWEQ;Match;3.0;Version;2.0
922;0;xFrGuyw1V8s;cVaIPF7xnQg;Other;1.0;Other;1.0
694;2;xJQ1-7FBTkg;GJI3aOIwwKk;No Music;0.0;No Music;0.0
694;2;xJQ1-7FBTkg;z_hs4HWbOBs;No Music;0.0;No Music;0.0
4806;4;xMORbXArOc4;Yj0mfl23WT0;No Music;0.0;No Music;0.0
4806;4;xMORbXArOc4;aLv5oIqKfBg;Other;1.0;Other;1.0
1210;8;xNOZMufoYJ4;voIcS6ozbnU;Version;2.0;Version;2.0
794;5;x_znM908eA8;jo34VhfcetU;Other;1.0;Other;1.0
1521;25;xarSysw9xJs;MfcTfw-yXvw;Version;2.0;Version;2.0
1521;25;xarSysw9xJs;PVjiKRfKpPI;Other;1.0;Other;1.0
1521;25;xarSysw9xJs;Zc_Uehb4msM;Version;2.0;Match;3.0
4237;1;xzhNRwsebfE;nVmEXG_B6Dk;Version;2.0;Version;2.0
4237;1;xzhNRwsebfE;z6xyrv-rpfk;Version;2.0;Version;2.0
1035;8;xzvDhkBnC_8;gecLqqWyjUs;Version;2.0;Version;2.0
1035;8;xzvDhkBnC_8;vwYljFPvugU;Other;1.0;Other;1.0
1035;8;xzvDhkBnC_8;zWXnu7bHspg;Other;1.0;Other;1.0
3218;0;y8-m-W7mgjk;L1qB_9JZSL4;Version;2.0;Version;2.0
5159;6;ycrhIpd4ZWU;8ESzZrrys18;Match;3.0;Match;3.0
2195;13;zMBUYvwgQmo;047w5bQjam8;Other;1.0;Other;1.0
2195;13;zMBUYvwgQmo;yXyFhgaSrjE;Version;2.0;Version;2.0
1211;0;zUwEIt9ez7M;CZ6q9_UuevI;Version;2.0;Version;2.0
1536;8;zcUx3I0k_Fw;Ljg-w83TUY0;Other;1.0;Version;2.0
